"Date","EVI"
2019-01-02,0.164604422747473
2019-01-03,0.164604332473778
2019-01-04,0.164604237992382
2019-01-05,0.164604139109397
2019-01-06,0.164604035622304
2019-01-07,0.164603927319616
2019-01-08,0.164603813980532
2019-01-09,0.164603695374578
2019-01-10,0.164603571261248
2019-01-11,0.164603441389642
2019-01-12,0.164603305498096
2019-01-13,0.164603163313816
2019-01-14,0.164603014552511
2019-01-15,0.164602858918032
2019-01-16,0.164602696102017
2019-01-17,0.164602525783548
2019-01-18,0.164602347628822
2019-01-19,0.16460216129084
2019-01-20,0.16460196640913
2019-01-21,0.164601762609495
2019-01-22,0.164601549503803
2019-01-23,0.164601326689829
2019-01-24,0.164601093751159
2019-01-25,0.16460085025716
2019-01-26,0.164600595763039
2019-01-27,0.164600329810012
2019-01-28,0.164600051925579
2019-01-29,0.164599761623953
2019-01-30,0.164599458406648
2019-01-31,0.164599141763268
2019-02-01,0.164598811172514
2019-02-02,0.164598466103457
2019-02-03,0.164598106017115
2019-02-04,0.164597730368383
2019-02-05,0.164597338608364
2019-02-06,0.164596930187175
2019-02-07,0.164596504557286
2019-02-08,0.164596061177486
2019-02-09,0.164595599517559
2019-02-10,0.164595119063775
2019-02-11,0.164594619325333
2019-02-12,0.164594099841864
2019-02-13,0.164593560192181
2019-02-14,0.164593000004439
2019-02-15,0.164592418967902
2019-02-16,0.164591816846568
2019-02-17,0.164591193494897
2019-02-18,0.164590548875959
2019-02-19,0.164589883082328
2019-02-20,0.164589196360124
2019-02-21,0.164588489136646
2019-02-22,0.164587762052089
2019-02-23,0.164587015995935
2019-02-24,0.164586252148668
2019-02-25,0.164585472029547
2019-02-26,0.164584677551302
2019-02-27,0.164583871082697
2019-02-28,0.164583055520079
2019-03-01,0.164582234369138
2019-03-02,0.164581411838313
2019-03-03,0.164580592945451
2019-03-04,0.16457978363956
2019-03-05,0.164578990939736
2019-03-06,0.164578223093648
2019-03-07,0.164577489758276
2019-03-08,0.164576802205977
2019-03-09,0.164576173559364
2019-03-10,0.164575619058979
2019-03-11,0.164575156368269
2019-03-12,0.16457480592099
2019-03-13,0.164574591316891
2019-03-14,0.164574539772291
2019-03-15,0.164574682633101
2019-03-16,0.164575055958852
2019-03-17,0.164575701187465
2019-03-18,0.164576665891829
2019-03-19,0.164578004640753
2019-03-20,0.164579779978582
2019-03-21,0.164582063539682
2019-03-22,0.164584937316232
2019-03-23,0.164588495100224
2019-03-24,0.164592844123445
2019-03-25,0.164598106922362
2019-03-26,0.16460442345853
2019-03-27,0.164611953529203
2019-03-28,0.164620879507501
2019-03-29,0.164631409456751
2019-03-30,0.164643780669537
2019-03-31,0.164658263688726
2019-04-01,0.164675166875272
2019-04-02,0.164694841596118
2019-04-03,0.164717688115082
2019-04-04,0.164744162280349
2019-04-05,0.16477478311422
2019-04-06,0.164810141424222
2019-04-07,0.164850909569665
2019-04-08,0.164897852534394
2019-04-09,0.164951840474948
2019-04-10,0.16501386293366
2019-04-11,0.165085044928577
2019-04-12,0.165166665156381
2019-04-13,0.165260176570816
2019-04-14,0.165367229627352
2019-04-15,0.165489698514644
2019-04-16,0.16562971072451
2019-04-17,0.165789680343948
2019-04-18,0.165972345484311
2019-04-19,0.166180810292824
2019-04-20,0.166418592018485
2019-04-21,0.166689673625504
2019-04-22,0.166998562459703
2019-04-23,0.167350355472435
2019-04-24,0.167750811487015
2019-04-25,0.168206430947416
2019-04-26,0.168724543508931
2019-04-27,0.169313403704486
2019-04-28,0.169982294734245
2019-04-29,0.170741640163145
2019-04-30,0.171603122950648
2019-05-01,0.172579810755435
2019-05-02,0.173686285827697
2019-05-03,0.174938776992974
2019-05-04,0.176355290212489
2019-05-05,0.177955732944498
2019-05-06,0.179762026002848
2019-05-07,0.181798194795984
2019-05-08,0.184090429733702
2019-05-09,0.186667103240648
2019-05-10,0.189558728288973
2019-05-11,0.192797840792781
2019-05-12,0.196418785809645
2019-05-13,0.200457385585856
2019-05-14,0.20495046649559
2019-05-15,0.209935222416639
2019-05-16,0.21544839472498
2019-05-17,0.221525254615077
2019-05-18,0.228198382586315
2019-05-19,0.235496253252923
2019-05-20,0.243441651371409
2019-05-21,0.252049966800903
2019-05-22,0.261327440869691
2019-05-23,0.271269462160889
2019-05-24,0.281859032831323
2019-05-25,0.293065543123313
2019-05-26,0.304843997181237
2019-05-27,0.317134823483142
2019-05-28,0.329864375398266
2019-05-29,0.342946181326564
2019-05-30,0.356282942584086
2019-05-31,0.369769207134702
2019-06-01,0.383294577668377
2019-06-02,0.396747253849054
2019-06-03,0.410017670373778
2019-06-04,0.423001981336916
2019-06-05,0.43560515922976
2019-06-06,0.447743520614378
2019-06-07,0.459346552672226
2019-06-08,0.470357985460949
2019-06-09,0.480736123468093
2019-06-10,0.490453508232843
2019-06-11,0.49949602572998
2019-06-12,0.507861595665919
2019-06-13,0.515558585751491
2019-06-14,0.522604085564668
2019-06-15,0.529022156134376
2019-06-16,0.534842147363275
2019-06-17,0.540097149800614
2019-06-18,0.544822623051981
2019-06-19,0.549055222178404
2019-06-20,0.552831826730228
2019-06-21,0.556188764760744
2019-06-22,0.559161215935586
2019-06-23,0.561782773071848
2019-06-24,0.564085139368542
2019-06-25,0.566097938500046
2019-06-26,0.567848615991996
2019-06-27,0.569362412356578
2019-06-28,0.570662390926288
2019-06-29,0.57176950590115
2019-06-30,0.572702698618858
2019-07-01,0.573479012351548
2019-07-02,0.574113717964232
2019-07-03,0.574620444515788
2019-07-04,0.575011310347278
2019-07-05,0.575297051403902
2019-07-06,0.575487144504095
2019-07-07,0.575589924033631
2019-07-08,0.575612691135629
2019-07-09,0.575561814918552
2019-07-10,0.575442825540209
2019-07-11,0.575260499269456
2019-07-12,0.575018935798305
2019-07-13,0.574721628191695
2019-07-14,0.57437152593365
2019-07-15,0.573971091567546
2019-07-16,0.573522351443347
2019-07-17,0.57302694108259
2019-07-18,0.572486145657802
2019-07-19,0.5719009360609
2019-07-20,0.571272001008023
2019-07-21,0.570599775598245
2019-07-22,0.569884466712635
2019-07-23,0.569126075609008
2019-07-24,0.568324418037584
2019-07-25,0.567479142173915
2019-07-26,0.566589744638366
2019-07-27,0.565655584846263
2019-07-28,0.56467589790959
2019-07-29,0.563649806289927
2019-07-30,0.562576330382947
2019-07-31,0.561454398197364
2019-08-01,0.560282854275327
2019-08-02,0.559060467987065
2019-08-03,0.557785941319689
2019-08-04,0.5564579162685
2019-08-05,0.555074981928644
2019-08-06,0.553635681375484
2019-08-07,0.55213851841338
2019-08-08,0.550581964264617
2019-08-09,0.548964464262868
2019-08-10,0.547284444608669
2019-08-11,0.545540319237878
2019-08-12,0.543730496847814
2019-08-13,0.541853388119721
2019-08-14,0.539907413170183
2019-08-15,0.537891009258188
2019-08-16,0.535802638768509
2019-08-17,0.533640797485982
2019-08-18,0.531404023169008
2019-08-19,0.529090904424159
2019-08-20,0.526700089877157
2019-08-21,0.524230297628633
2019-08-22,0.521680324975986
2019-08-23,0.519049058375411
2019-08-24,0.516335483610698
2019-08-25,0.513538696127819
2019-08-26,0.510657911486669
2019-08-27,0.507692475873639
2019-08-28,0.504641876611163
2019-08-29,0.501505752592922
2019-08-30,0.498283904566384
2019-08-31,0.494976305177638
2019-09-01,0.491583108687473
2019-09-02,0.488104660262272
2019-09-03,0.484541504738854
2019-09-04,0.480894394759
2019-09-05,0.477164298167166
2019-09-06,0.473352404564068
2019-09-07,0.469460130909422
2019-09-08,0.465489126069431
2019-09-09,0.461441274208545
2019-09-10,0.457318696930838
2019-09-11,0.453123754083934
2019-09-12,0.448859043147931
2019-09-13,0.444527397143036
2019-09-14,0.440131881002683
2019-09-15,0.435675786373592
2019-09-16,0.431162624820351
2019-09-17,0.42659611942951
2019-09-18,0.421980194826555
2019-09-19,0.417318965638249
2019-09-20,0.412616723452295
2019-09-21,0.407877922345809
2019-09-22,0.403107163073246
2019-09-23,0.39830917602288
2019-09-24,0.393488803068302
2019-09-25,0.388650978457266
2019-09-26,0.383800708894289
2019-09-27,0.378943052985375
2019-09-28,0.37408310022275
2019-09-29,0.369225949694471
2019-09-30,0.364376688707927
2019-10-01,0.359540371517522
2019-10-02,0.354721998345295
2019-10-03,0.34992649487867
2019-10-04,0.345158692422418
2019-10-05,0.340423308871986
2019-10-06,0.33572493066324
2019-10-07,0.331067995839345
2019-10-08,0.326456778359448
2019-10-09,0.321895373756328
2019-10-10,0.317387686231622
2019-10-11,0.312937417257968
2019-10-12,0.308548055737859
2019-10-13,0.304222869749516
2019-10-14,0.299964899890975
2019-10-15,0.295776954215264
2019-10-16,0.291661604732212
2019-10-17,0.28762118543635
2019-10-18,0.283657791805829
2019-10-19,0.279773281704286
2019-10-20,0.275969277606422
2019-10-21,0.272247170058663
2019-10-22,0.268608122278727
2019-10-23,0.265053075792225
2019-10-24,0.261582757000471
2019-10-25,0.258197684571434
2019-10-26,0.254898177545135
2019-10-27,0.251684364045547
2019-10-28,0.248556190493221
2019-10-29,0.245513431216093
2019-10-30,0.242555698360216
2019-10-31,0.239682452007249
2019-11-01,0.236893010411298
2019-11-02,0.234186560274002
2019-11-03,0.23156216698338
2019-11-04,0.229018784748871
2019-11-05,0.226555266571946
2019-11-06,0.224170373998666
2019-11-07,0.221862786607444
2019-11-08,0.219631111191927
2019-11-09,0.21747389060535
2019-11-10,0.215389612238835
2019-11-11,0.213376716111808
2019-11-12,0.211433602558121
2019-11-13,0.209558639496328
2019-11-14,0.207750169277125
2019-11-15,0.206006515104998
2019-11-16,0.204325987034762
2019-11-17,0.202706887546915
2019-11-18,0.201147516708492
2019-11-19,0.199646176928569
2019-11-20,0.198201177319563
2019-11-21,0.19681083767724
2019-11-22,0.195473492093644
2019-11-23,0.194187492218333
2019-11-24,0.192951210184054
2019-11-25,0.191763041213627
2019-11-26,0.190621405925126
2019-11-27,0.18952475235265
2019-11-28,0.188471557699954
2019-11-29,0.187460329844095
2019-11-30,0.186489608605963
2019-12-01,0.185557966804209
2019-12-02,0.184664011108616
2019-12-03,0.18380638270844
2019-12-04,0.182983757810659
2019-12-05,0.182194847982446
2019-12-06,0.181438400351513
2019-12-07,0.180713197677307
2019-12-08,0.180018058305348
2019-12-09,0.179351836016281
2019-12-10,0.178713419780568
2019-12-11,0.178101733429008
2019-12-12,0.177515735248647
2019-12-13,0.176954417512963
2019-12-14,0.176416805954587
2019-12-15,0.175901959188207
2019-12-16,0.175408968090718
2019-12-17,0.174936955145125
2019-12-18,0.174485073754172
2019-12-19,0.174052507529154
2019-12-20,0.173638469558919
2019-12-21,0.173242201663588
2019-12-22,0.172862973637114
2019-12-23,0.172500082482408
2019-12-24,0.172152851642379
2019-12-25,0.171820630229911
2019-12-26,0.171502792259446
2019-12-27,0.171198735882587
2019-12-28,0.170907882629835
2019-12-29,0.170629676660317
2019-12-30,0.170363584021149
2019-12-31,0.170109091917861
2020-01-01,0.169865707997081
2020-01-02,0.131827985134886
2020-01-03,0.131827963640946
2020-01-04,0.131827941664717
2020-01-05,0.131827919237278
2020-01-06,0.131827896396375
2020-01-07,0.131827873187226
2020-01-08,0.131827849663413
2020-01-09,0.131827825887862
2020-01-10,0.131827801933926
2020-01-11,0.131827777886578
2020-01-12,0.131827753843728
2020-01-13,0.13182772991767
2020-01-14,0.131827706236675
2020-01-15,0.131827682946752
2020-01-16,0.131827660213574
2020-01-17,0.131827638224605
2020-01-18,0.131827617191433
2020-01-19,0.131827597352341
2020-01-20,0.131827578975125
2020-01-21,0.131827562360192
2020-01-22,0.131827547843967
2020-01-23,0.131827535802626
2020-01-24,0.1318275266562
2020-01-25,0.131827520873078
2020-01-26,0.131827518974943
2020-01-27,0.131827521542194
2020-01-28,0.131827529219891
2020-01-29,0.131827542724268
2020-01-30,0.131827562849882
2020-01-31,0.13182759047745
2020-02-01,0.131827626582429
2020-02-02,0.131827672244431
2020-02-03,0.13182772865753
2020-02-04,0.131827797141562
2020-02-05,0.131827879154493
2020-02-06,0.131827976305976
2020-02-07,0.131828090372192
2020-02-08,0.131828223312102
2020-02-09,0.13182837728524
2020-02-10,0.131828554671196
2020-02-11,0.13182875809094
2020-02-12,0.131828990430162
2020-02-13,0.131829254864818
2020-02-14,0.131829554889083
2020-02-15,0.131829894345942
2020-02-16,0.131830277460659
2020-02-17,0.131830708877394
2020-02-18,0.131831193699257
2020-02-19,0.131831737532131
2020-02-20,0.131832346532596
2020-02-21,0.131833027460349
2020-02-22,0.131833787735534
2020-02-23,0.131834635501431
2020-02-24,0.131835579693008
2020-02-25,0.131836630111882
2020-02-26,0.131837797508267
2020-02-27,0.131839093670575
2020-02-28,0.131840531523365
2020-02-29,0.131842125234416
2020-03-01,0.131843890331766
2020-03-02,0.131845843831638
2020-03-03,0.131848004378255
2020-03-04,0.131850392396643
2020-03-05,0.131853030259618
2020-03-06,0.131855942470258
2020-03-07,0.131859155861292
2020-03-08,0.131862699812956
