ensemble,cycle,reference_datetime,datetime,site_id,model_id,parameter,variable,horizon,prediction
gec00,00,2021-06-28,2021-06-28,gcrew,noaa_gefs,00,AirTemp_C_mean,0,24.650231933593773
gec00,00,2021-06-28,2021-06-28,gcrew,noaa_gefs,00,RH_percent_mean,0,79.33830152239118
gec00,00,2021-06-28,2021-06-28,gcrew,noaa_gefs,00,Rain_mm_sum,0,0
gec00,00,2021-06-28,2021-06-28,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,0,314.14285714285717
gec00,00,2021-06-28,2021-06-28,gcrew,noaa_gefs,00,WindSpeed_ms_mean,0,5.617613468706892
gec00,00,2021-06-28,2021-06-29,gcrew,noaa_gefs,00,AirTemp_C_mean,1,24.84430847167971
gec00,00,2021-06-28,2021-06-29,gcrew,noaa_gefs,00,RH_percent_mean,1,79.80174446105957
gec00,00,2021-06-28,2021-06-29,gcrew,noaa_gefs,00,Rain_mm_sum,1,0
gec00,00,2021-06-28,2021-06-29,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,1,345.875
gec00,00,2021-06-28,2021-06-29,gcrew,noaa_gefs,00,WindSpeed_ms_mean,1,5.414107803125548
gec00,00,2021-06-28,2021-06-30,gcrew,noaa_gefs,00,AirTemp_C_mean,2,26.40583190917971
gec00,00,2021-06-28,2021-06-30,gcrew,noaa_gefs,00,RH_percent_mean,2,69.7963490486145
gec00,00,2021-06-28,2021-06-30,gcrew,noaa_gefs,00,Rain_mm_sum,2,0
gec00,00,2021-06-28,2021-06-30,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,2,326.625
gec00,00,2021-06-28,2021-06-30,gcrew,noaa_gefs,00,WindSpeed_ms_mean,2,4.44809870892122
gec00,00,2021-06-28,2021-07-01,gcrew,noaa_gefs,00,AirTemp_C_mean,3,25.41684494018557
gec00,00,2021-06-28,2021-07-01,gcrew,noaa_gefs,00,RH_percent_mean,3,68.9456434249878
gec00,00,2021-06-28,2021-07-01,gcrew,noaa_gefs,00,Rain_mm_sum,3,8.860000044107437
gec00,00,2021-06-28,2021-07-01,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,3,246.125
gec00,00,2021-06-28,2021-07-01,gcrew,noaa_gefs,00,WindSpeed_ms_mean,3,3.297671566460812
gec00,00,2021-06-28,2021-07-02,gcrew,noaa_gefs,00,AirTemp_C_mean,4,21.145066833496116
gec00,00,2021-06-28,2021-07-02,gcrew,noaa_gefs,00,RH_percent_mean,4,88.5112075805664
gec00,00,2021-06-28,2021-07-02,gcrew,noaa_gefs,00,Rain_mm_sum,4,40.609999507665634
gec00,00,2021-06-28,2021-07-02,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,4,100.75
gec00,00,2021-06-28,2021-07-02,gcrew,noaa_gefs,00,WindSpeed_ms_mean,4,3.060412412826996
gec00,00,2021-06-28,2021-07-03,gcrew,noaa_gefs,00,AirTemp_C_mean,5,23.79948196411135
gec00,00,2021-06-28,2021-07-03,gcrew,noaa_gefs,00,RH_percent_mean,5,84.55506896972656
gec00,00,2021-06-28,2021-07-03,gcrew,noaa_gefs,00,Rain_mm_sum,5,25.51000038534403
gec00,00,2021-06-28,2021-07-03,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,5,268.5
gec00,00,2021-06-28,2021-07-03,gcrew,noaa_gefs,00,WindSpeed_ms_mean,5,3.5660905558775635
gec00,00,2021-06-28,2021-07-04,gcrew,noaa_gefs,00,AirTemp_C_mean,6,23.313096618652366
gec00,00,2021-06-28,2021-07-04,gcrew,noaa_gefs,00,RH_percent_mean,6,89.69692039489746
gec00,00,2021-06-28,2021-07-04,gcrew,noaa_gefs,00,Rain_mm_sum,6,11.340000241994858
gec00,00,2021-06-28,2021-07-04,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,6,213.625
gec00,00,2021-06-28,2021-07-04,gcrew,noaa_gefs,00,WindSpeed_ms_mean,6,5.559206824134415
gec00,00,2021-06-28,2021-07-05,gcrew,noaa_gefs,00,AirTemp_C_mean,7,24.01410064697268
gec00,00,2021-06-28,2021-07-05,gcrew,noaa_gefs,00,RH_percent_mean,7,84.12541389465332
gec00,00,2021-06-28,2021-07-05,gcrew,noaa_gefs,00,Rain_mm_sum,7,1.7000000327825546
gec00,00,2021-06-28,2021-07-05,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,7,324
gec00,00,2021-06-28,2021-07-05,gcrew,noaa_gefs,00,WindSpeed_ms_mean,7,3.507725149803267
gec00,00,2021-06-28,2021-07-06,gcrew,noaa_gefs,00,AirTemp_C_mean,8,25.366139984130882
gec00,00,2021-06-28,2021-07-06,gcrew,noaa_gefs,00,RH_percent_mean,8,70.23641538619995
gec00,00,2021-06-28,2021-07-06,gcrew,noaa_gefs,00,Rain_mm_sum,8,3.600000023841858
gec00,00,2021-06-28,2021-07-06,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,8,316
gec00,00,2021-06-28,2021-07-06,gcrew,noaa_gefs,00,WindSpeed_ms_mean,8,4.58254390543066
gec00,00,2021-06-28,2021-07-07,gcrew,noaa_gefs,00,AirTemp_C_mean,9,26.004800415039085
gec00,00,2021-06-28,2021-07-07,gcrew,noaa_gefs,00,RH_percent_mean,9,62.636605739593506
gec00,00,2021-06-28,2021-07-07,gcrew,noaa_gefs,00,Rain_mm_sum,9,0
gec00,00,2021-06-28,2021-07-07,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,9,290.75
gec00,00,2021-06-28,2021-07-07,gcrew,noaa_gefs,00,WindSpeed_ms_mean,9,4.545234979712512
gec00,00,2021-06-28,2021-07-08,gcrew,noaa_gefs,00,AirTemp_C_mean,10,27.131188964843773
gec00,00,2021-06-28,2021-07-08,gcrew,noaa_gefs,00,RH_percent_mean,10,63.76789474487305
gec00,00,2021-06-28,2021-07-08,gcrew,noaa_gefs,00,Rain_mm_sum,10,0.30000001192092896
gec00,00,2021-06-28,2021-07-08,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,10,282.5
gec00,00,2021-06-28,2021-07-08,gcrew,noaa_gefs,00,WindSpeed_ms_mean,10,4.454818714480533
gec00,00,2021-06-28,2021-07-09,gcrew,noaa_gefs,00,AirTemp_C_mean,11,27.720269775390648
gec00,00,2021-06-28,2021-07-09,gcrew,noaa_gefs,00,RH_percent_mean,11,57.683566093444824
gec00,00,2021-06-28,2021-07-09,gcrew,noaa_gefs,00,Rain_mm_sum,11,0
gec00,00,2021-06-28,2021-07-09,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,11,326.25
gec00,00,2021-06-28,2021-07-09,gcrew,noaa_gefs,00,WindSpeed_ms_mean,11,4.836661791681092
gec00,00,2021-06-28,2021-07-10,gcrew,noaa_gefs,00,AirTemp_C_mean,12,25.970315551757835
gec00,00,2021-06-28,2021-07-10,gcrew,noaa_gefs,00,RH_percent_mean,12,75.06475734710693
gec00,00,2021-06-28,2021-07-10,gcrew,noaa_gefs,00,Rain_mm_sum,12,0.10000000149011612
gec00,00,2021-06-28,2021-07-10,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,12,315
gec00,00,2021-06-28,2021-07-10,gcrew,noaa_gefs,00,WindSpeed_ms_mean,12,5.38635039323952
