datetime,par_den_c_avg
2021-06-16,441.8444903687516
2021-06-17,497.1386569177806
2021-06-18,487.13143045645376
2021-06-19,207.77715957839686
2021-06-20,402.32442654690396
2021-06-21,443.54063044694516
2021-07-01,368.57123899090317
2021-07-02,273.75700862002657
2021-07-03,456.43129504119673
2021-07-04,414.0277930864218
2021-07-05,459.6539611897596
2021-07-06,463.5550833695989
2021-07-07,465.25122344778987
2021-07-08,162.99906151415462
2021-07-09,333.2915253645305
2021-07-10,430.8195798605127
2021-07-11,453.547856908272
2021-07-12,444.55831449385977
2021-07-13,431.15880787615095
2021-07-14,444.89754250949795
2021-07-15,437.4345261654576
2021-07-16,454.2263129395484
2021-07-17,444.55831449385977
2021-07-18,445.40638453295526
2021-07-19,368.9104670065414
2021-07-20,403.51172460163764
2021-07-21,356.6982584435662
2021-07-22,368.40162498308405
2021-07-23,450.8340327831665
2021-07-24,381.4619035851547
2021-07-25,407.7520747971152
2021-07-26,397.9144623436074
2021-07-27,433.5334039856183
2021-07-28,358.90324054521454
2021-07-29,251.53757359572455
2021-07-30,369.92815105345596
2021-07-31,415.72393316461284
2021-08-01,276.30121873731304
2021-08-02,448.62905068151815
2021-08-03,306.15328411347457
2021-08-04,282.40732301880064
2021-08-05,412.33165300823083
2021-08-06,408.9393728518489
2021-08-07,260.69673001795593
2021-08-08,334.13959540362595
2021-08-09,418.6073712975375
2021-08-10,415.5543191567937
2021-08-11,418.94659931317574
2021-08-12,402.49404055472314
2021-08-13,404.8686366641905
2021-08-14,403.8509526172759
2021-08-15,392.48681409339616
2021-08-16,251.70718760354364
2021-08-17,264.5978521977952
2021-08-18,346.86064599005846
2021-08-19,373.9988872411144
2021-08-20,225.077788375945
2021-08-21,325.658895012671
2021-08-22,151.29569497463675
2021-08-23,293.09300551140393
2021-08-24,369.5889230378177
2021-08-25,393.3348841324917
2021-08-26,386.3807098119087
2021-08-27,385.70225378063225
2021-08-28,373.4900452176571
2021-08-29,316.4997385904396
2021-08-30,367.7231689518077
2021-08-31,285.1211471439062
2021-09-01,284.1034630969916
2021-09-02,376.71271136621993
