ensemble,cycle,reference_datetime,datetime,site_id,model_id,parameter,variable,horizon,prediction
gec00,00,2021-09-13,2021-09-13,gcrew,noaa_gefs,00,AirTemp_C_mean,0,25.027280970982165
gec00,00,2021-09-13,2021-09-13,gcrew,noaa_gefs,00,RH_percent_mean,0,66.77585765293666
gec00,00,2021-09-13,2021-09-13,gcrew,noaa_gefs,00,Rain_mm_sum,0,1.2300000246614218
gec00,00,2021-09-13,2021-09-13,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,0,240.57142857142858
gec00,00,2021-09-13,2021-09-13,gcrew,noaa_gefs,00,WindSpeed_ms_mean,0,3.9911733466768857
gec00,00,2021-09-13,2021-09-14,gcrew,noaa_gefs,00,AirTemp_C_mean,1,25.111936187744163
gec00,00,2021-09-13,2021-09-14,gcrew,noaa_gefs,00,RH_percent_mean,1,76.52258014678955
gec00,00,2021-09-13,2021-09-14,gcrew,noaa_gefs,00,Rain_mm_sum,1,0
gec00,00,2021-09-13,2021-09-14,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,1,241.875
gec00,00,2021-09-13,2021-09-14,gcrew,noaa_gefs,00,WindSpeed_ms_mean,1,1.7941454079849162
gec00,00,2021-09-13,2021-09-15,gcrew,noaa_gefs,00,AirTemp_C_mean,2,24.381646728515648
gec00,00,2021-09-13,2021-09-15,gcrew,noaa_gefs,00,RH_percent_mean,2,68.83947944641113
gec00,00,2021-09-13,2021-09-15,gcrew,noaa_gefs,00,Rain_mm_sum,2,0
gec00,00,2021-09-13,2021-09-15,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,2,229.5
gec00,00,2021-09-13,2021-09-15,gcrew,noaa_gefs,00,WindSpeed_ms_mean,2,5.353089052118795
gec00,00,2021-09-13,2021-09-16,gcrew,noaa_gefs,00,AirTemp_C_mean,3,23.06055603027346
gec00,00,2021-09-13,2021-09-16,gcrew,noaa_gefs,00,RH_percent_mean,3,82.0143871307373
gec00,00,2021-09-13,2021-09-16,gcrew,noaa_gefs,00,Rain_mm_sum,3,6.920000106096268
gec00,00,2021-09-13,2021-09-16,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,3,95
gec00,00,2021-09-13,2021-09-16,gcrew,noaa_gefs,00,WindSpeed_ms_mean,3,4.243995753069054
gec00,00,2021-09-13,2021-09-17,gcrew,noaa_gefs,00,AirTemp_C_mean,4,22.55946502685549
gec00,00,2021-09-13,2021-09-17,gcrew,noaa_gefs,00,RH_percent_mean,4,83.71114921569824
gec00,00,2021-09-13,2021-09-17,gcrew,noaa_gefs,00,Rain_mm_sum,4,1.9000000730156898
gec00,00,2021-09-13,2021-09-17,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,4,117.75
gec00,00,2021-09-13,2021-09-17,gcrew,noaa_gefs,00,WindSpeed_ms_mean,4,4.787118165126859
gec00,00,2021-09-13,2021-09-18,gcrew,noaa_gefs,00,AirTemp_C_mean,5,23.17568740844729
gec00,00,2021-09-13,2021-09-18,gcrew,noaa_gefs,00,RH_percent_mean,5,75.70428133010864
gec00,00,2021-09-13,2021-09-18,gcrew,noaa_gefs,00,Rain_mm_sum,5,0.10000000149011612
gec00,00,2021-09-13,2021-09-18,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,5,214.125
gec00,00,2021-09-13,2021-09-18,gcrew,noaa_gefs,00,WindSpeed_ms_mean,5,1.8044618197250837
gec00,00,2021-09-13,2021-09-19,gcrew,noaa_gefs,00,AirTemp_C_mean,6,23.746144866943382
gec00,00,2021-09-13,2021-09-19,gcrew,noaa_gefs,00,RH_percent_mean,6,73.37669277191162
gec00,00,2021-09-13,2021-09-19,gcrew,noaa_gefs,00,Rain_mm_sum,6,0
gec00,00,2021-09-13,2021-09-19,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,6,249
gec00,00,2021-09-13,2021-09-19,gcrew,noaa_gefs,00,WindSpeed_ms_mean,6,2.1656522868322985
gec00,00,2021-09-13,2021-09-20,gcrew,noaa_gefs,00,AirTemp_C_mean,7,23.516778564453148
gec00,00,2021-09-13,2021-09-20,gcrew,noaa_gefs,00,RH_percent_mean,7,73.87224817276001
gec00,00,2021-09-13,2021-09-20,gcrew,noaa_gefs,00,Rain_mm_sum,7,0
gec00,00,2021-09-13,2021-09-20,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,7,245.125
gec00,00,2021-09-13,2021-09-20,gcrew,noaa_gefs,00,WindSpeed_ms_mean,7,3.1622705571004692
gec00,00,2021-09-13,2021-09-21,gcrew,noaa_gefs,00,AirTemp_C_mean,8,23.438348388671898
gec00,00,2021-09-13,2021-09-21,gcrew,noaa_gefs,00,RH_percent_mean,8,70.74308824539185
gec00,00,2021-09-13,2021-09-21,gcrew,noaa_gefs,00,Rain_mm_sum,8,0
gec00,00,2021-09-13,2021-09-21,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,8,212.5
gec00,00,2021-09-13,2021-09-21,gcrew,noaa_gefs,00,WindSpeed_ms_mean,8,3.8137248432312116
gec00,00,2021-09-13,2021-09-22,gcrew,noaa_gefs,00,AirTemp_C_mean,9,22.674050903320335
gec00,00,2021-09-13,2021-09-22,gcrew,noaa_gefs,00,RH_percent_mean,9,75.67282009124756
gec00,00,2021-09-13,2021-09-22,gcrew,noaa_gefs,00,Rain_mm_sum,9,0
gec00,00,2021-09-13,2021-09-22,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,9,207.875
gec00,00,2021-09-13,2021-09-22,gcrew,noaa_gefs,00,WindSpeed_ms_mean,9,4.9622828629487055
gec00,00,2021-09-13,2021-09-23,gcrew,noaa_gefs,00,AirTemp_C_mean,10,23.26270446777346
gec00,00,2021-09-13,2021-09-23,gcrew,noaa_gefs,00,RH_percent_mean,10,71.64923286437988
gec00,00,2021-09-13,2021-09-23,gcrew,noaa_gefs,00,Rain_mm_sum,10,0
gec00,00,2021-09-13,2021-09-23,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,10,216.5
gec00,00,2021-09-13,2021-09-23,gcrew,noaa_gefs,00,WindSpeed_ms_mean,10,5.852825322974072
gec00,00,2021-09-13,2021-09-24,gcrew,noaa_gefs,00,AirTemp_C_mean,11,21.52082214355471
gec00,00,2021-09-13,2021-09-24,gcrew,noaa_gefs,00,RH_percent_mean,11,79.25797843933105
gec00,00,2021-09-13,2021-09-24,gcrew,noaa_gefs,00,Rain_mm_sum,11,13.100000619888306
gec00,00,2021-09-13,2021-09-24,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,11,98
gec00,00,2021-09-13,2021-09-24,gcrew,noaa_gefs,00,WindSpeed_ms_mean,11,2.336646572188837
gec00,00,2021-09-13,2021-09-25,gcrew,noaa_gefs,00,AirTemp_C_mean,12,21.97541198730471
gec00,00,2021-09-13,2021-09-25,gcrew,noaa_gefs,00,RH_percent_mean,12,81.20685291290283
gec00,00,2021-09-13,2021-09-25,gcrew,noaa_gefs,00,Rain_mm_sum,12,6.100000023841858
gec00,00,2021-09-13,2021-09-25,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,12,155.75
gec00,00,2021-09-13,2021-09-25,gcrew,noaa_gefs,00,WindSpeed_ms_mean,12,4.698213832970494
gec00,00,2021-09-13,2021-09-26,gcrew,noaa_gefs,00,AirTemp_C_mean,13,18.802545166015648
gec00,00,2021-09-13,2021-09-26,gcrew,noaa_gefs,00,RH_percent_mean,13,44.27570819854736
gec00,00,2021-09-13,2021-09-26,gcrew,noaa_gefs,00,Rain_mm_sum,13,0.5
gec00,00,2021-09-13,2021-09-26,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,13,198.25
gec00,00,2021-09-13,2021-09-26,gcrew,noaa_gefs,00,WindSpeed_ms_mean,13,7.223559756400119
gec00,00,2021-09-13,2021-09-27,gcrew,noaa_gefs,00,AirTemp_C_mean,14,19.069924926757835
gec00,00,2021-09-13,2021-09-27,gcrew,noaa_gefs,00,RH_percent_mean,14,50.04424285888672
gec00,00,2021-09-13,2021-09-27,gcrew,noaa_gefs,00,Rain_mm_sum,14,0
gec00,00,2021-09-13,2021-09-27,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,14,228.5
gec00,00,2021-09-13,2021-09-27,gcrew,noaa_gefs,00,WindSpeed_ms_mean,14,3.967593788085503
gec00,00,2021-09-13,2021-09-28,gcrew,noaa_gefs,00,AirTemp_C_mean,15,20.624620056152366
gec00,00,2021-09-13,2021-09-28,gcrew,noaa_gefs,00,RH_percent_mean,15,69.09977340698242
gec00,00,2021-09-13,2021-09-28,gcrew,noaa_gefs,00,Rain_mm_sum,15,0.4000000134110451
gec00,00,2021-09-13,2021-09-28,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,15,134.5
gec00,00,2021-09-13,2021-09-28,gcrew,noaa_gefs,00,WindSpeed_ms_mean,15,8.706281210564649
gec00,00,2021-09-13,2021-09-29,gcrew,noaa_gefs,00,AirTemp_C_mean,16,18.008706665039085
gec00,00,2021-09-13,2021-09-29,gcrew,noaa_gefs,00,RH_percent_mean,16,66.15792083740234
gec00,00,2021-09-13,2021-09-29,gcrew,noaa_gefs,00,Rain_mm_sum,16,7.200000204145908
gec00,00,2021-09-13,2021-09-29,gcrew,noaa_gefs,00,ShortwaveRadiation_Wm2,16,180.5
gec00,00,2021-09-13,2021-09-29,gcrew,noaa_gefs,00,WindSpeed_ms_mean,16,7.228847979993336
